modality,person,subtask
Touch,P7,move document
Touch,P7,move document
Touch,P7,move document
Touch,P7,open document
Touch,P7,move document
Touch,P7,close document
Touch,P7,move document
Touch,P7,close document
Touch,P7,open document
Speech,P8,search
Touch,P8,close document
Touch,P8,close document
Touch,P8,close document
Touch,P8,open document
Touch,P7,close document
Touch,P7,open document
Touch,P8,move document
Touch,P8,move document
Touch,P7,close document
Touch,P7,open document
Touch,P7,close document
Touch,P7,open document
Speech,P8,search
Speech,P8,search
Speech,P8,search
Speech,P7,search
Touch,P8,open document
Touch,P8,close document
Touch,P7,close document
Touch,P8,close document
Touch,P8,open document
Touch,P8,open document
Touch,P8,close document
Touch,P8,move document
Touch,P8,open document
Speech,P8,search
Speech,P8,search
Speech,P7,search
Speech,P8,search
Speech,P7,search
Touch,P8,search
Touch,P7,search
Touch,P8,move document
Touch,P8,resize document
Touch,P8,resize document
Touch,P8,resize document
Touch,P8,move document
Touch,P8,select document
Touch,P8,resize document
Touch,P8,deselect document
Touch,P8,scroll
Touch,P7,mark sentence
Touch,P7,mark sentence
Touch,P7,select document
Touch,P7,assign tag
Touch,P8,move document
Touch,P8,open document
Touch,P7,clear sentence
Touch,P7,mark sentence
Touch,P7,close document
Touch,P7,open document
Touch,P7,close document
Touch,P8,move selected docs
Touch,P8,open document
Touch,P7,open document
Touch,P8,search
Touch,P8,clear search
Touch,P8,clear search
Touch,P8,search
Touch,P7,close document
Touch,P7,open document
Touch,P8,open document
Touch,P7,close document
Touch,P7,open document
Touch,P7,close document
Touch,P7,open document
Touch,P7,search
Touch,P8,scroll
Touch,P7,search
Speech,P7,sort
Touch,P7,open document
Touch,P7,mark sentence
Touch,P7,mark sentence
Touch,P7,mark sentence
Touch,P7,open document
Touch,P7,move document
Speech,P8,search
Speech,P8,search
Speech,P8,search
Touch,P7,move document
Touch,P8,search
Touch,P8,move document
Touch,P8,move document
Touch,P8,close document
Touch,P8,close document
Touch,P8,open document
Touch,P8,open document
Touch,P8,close document
Touch,P7,search
Touch,P7,search
Touch,P7,open document
Speech,P8,search
Touch,P8,close document
Touch,P8,close document
Touch,P8,close document
Touch,P8,close document
Touch,P8,close document
Touch,P8,close document
Touch,P8,open document
Touch,P8,close document
Touch,P8,open document
Touch,P8,open document
Touch,P7,mark sentence
Touch,P7,scroll
Touch,P8,open document
Touch,P7,open document
Touch,P7,resize document
Touch,P7,resize document
Touch,P7,move document
Touch,P7,resize document
Touch,P7,resize document
Touch,P7,resize document
Touch,P7,resize document
Touch,P7,scroll
Speech,P7,search
Speech,P7,deselect document
Speech,P7,deselect all
Touch,P7,search
Speech,P8,search
Speech,P8,search
Touch,P8,close document
Touch,P8,open document
Touch,P8,close document
Touch,P8,open document
Touch,P8,close document
Touch,P8,open document
Touch,P8,mark sentence
Touch,P8,mark sentence
Touch,P8,close document
Touch,P8,open document
Touch,P8,move document
Touch,P7,open document
Touch,P8,close document
Touch,P8,close document
Touch,P8,close document
Touch,P8,open document
Touch,P7,select document
Touch,P7,select document
Touch,P7,add tag
Touch,P7,assign tag
Touch,P8,close document
Touch,P8,move document
Touch,P8,open document
Touch,P8,scroll
Touch,P7,scroll
Touch,P7,mark sentence
Touch,P7,mark sentence
Touch,P7,clear sentence
Touch,P7,scroll
Touch,P8,search
Touch,P8,open document
Speech,P7,deselect document
Touch,P7,open document
Touch,P7,open document
Touch,P8,close document
Touch,P7,open document
Touch,P8,close document
Touch,P8,close document
Touch,P8,open document
Touch,P8,close document
Touch,P8,open document
Touch,P8,open document
Touch,P8,scroll
Touch,P7,move document
Touch,P7,open document
Touch,P7,mark sentence
Touch,P7,mark sentence
Touch,P7,clear sentence
Touch,P8,open document
Speech,P7,deselect document
Speech,P7,sort
Touch,P8,close document
Touch,P8,open document
Touch,P8,close document
Speech,P7,search
Touch,P8,clear search
Touch,P7,search
Touch,P7,clear search
Touch,P7,search
Touch,P7,close document
Touch,P7,close document
Touch,P7,close document
Touch,P7,open document
Touch,P7,close document
Touch,P7,close document
Touch,P7,move document
Touch,P8,search
Touch,P8,search
Touch,P7,open document
Touch,P8,search
Touch,P7,open document
Touch,P7,close document
Touch,P7,open document
Touch,P8,move document
Touch,P8,scroll
Touch,P7,open document
Touch,P7,close document
Touch,P7,move document
Touch,P7,open document
Touch,P7,mark sentence
Touch,P7,move document
Touch,P7,move document
Speech,P10,add tag
Speech,P9,close document
Speech,P10,open document
Touch,P9,close document
Speech,P10,sort
Touch,P10,open document
Touch,P9,move document
Touch,P9,close document
Touch,P10,open document
Touch,P9,move document
Touch,P9,open document
Touch,P9,scroll
Touch,P9,scroll
Touch,P9,scroll
Speech,P10,open document
Touch,P9,scroll
Speech,P10,close document
Touch,P10,open document
Touch,P10,close document
Touch,P9,scroll
Touch,P10,open document
Touch,P10,mark sentence
Touch,P10,clear sentence
Touch,P10,mark sentence
Touch,P10,clear sentence
Touch,P10,close document
Speech,P10,search
Touch,P10,open document
Touch,P9,close document
Touch,P10,move document
Touch,P10,close document
Touch,P10,open document
Touch,P10,mark sentence
Touch,P10,mark sentence
Touch,P10,mark sentence
Touch,P10,mark sentence
Touch,P10,clear sentence
Touch,P10,mark sentence
Touch,P9,close document
Touch,P9,open document
Touch,P9,scroll
Touch,P9,scroll
Touch,P9,scroll
Speech,P10,add tag
Touch,P9,mark sentence
Touch,P9,clear sentence
Touch,P9,scroll
Touch,P9,move document
Touch,P9,move document
Speech,P10,select document
Touch,P10,assign tag
Speech,P10,assign tag
Touch,P10,scroll
Touch,P9,open document
Touch,P10,open document
Touch,P9,scroll
Touch,P9,move document
Touch,P9,scroll
Speech,P10,select document
Touch,P9,move document
Touch,P9,mark sentence
Touch,P10,assign tag
Speech,P10,assign tag
Touch,P9,mark sentence
Touch,P10,scroll
Touch,P9,scroll
Touch,P10,scroll
Touch,P9,close document
Touch,P9,move document
Touch,P9,open document
Touch,P9,mark sentence
Touch,P10,scroll
Touch,P9,close document
Touch,P10,deselect document
Touch,P9,open document
Touch,P10,remove tag
Speech,P10,remove tag
Touch,P10,mark sentence
Touch,P10,scroll
Touch,P9,close document
Touch,P10,scroll
Touch,P10,scroll
Touch,P10,close document
Touch,P9,move document
Touch,P9,open document
Touch,P9,mark sentence
Touch,P9,clear sentence
Touch,P9,mark sentence
Touch,P9,clear sentence
Touch,P10,open document
Touch,P9,move document
Touch,P10,close document
Touch,P9,close document
Speech,P9,add tag
Touch,P10,open document
Touch,P9,assign tag
Touch,P9,select document
Touch,P9,assign tag
Touch,P10,resize document
Touch,P10,move document
Touch,P10,close document
Touch,P9,scroll
Touch,P9,scroll
Touch,P10,open document
Touch,P10,close document
Touch,P10,open document
Touch,P9,scroll
Touch,P9,scroll
Touch,P10,close document
Touch,P10,open document
Touch,P10,close document
Touch,P10,move document
Touch,P10,open document
Touch,P10,close document
Touch,P10,open document
Touch,P9,scroll
Touch,P10,close document
Touch,P9,scroll
Touch,P10,open document
Touch,P10,scroll
Touch,P10,close document
Touch,P9,open document
Touch,P10,scroll
Touch,P10,scroll
Touch,P10,scroll
Touch,P10,scroll
Touch,P9,close document
Touch,P9,move document
Touch,P9,move document
Touch,P10,scroll
Touch,P9,open document
Touch,P10,scroll
Touch,P9,close document
Touch,P10,scroll
Touch,P10,scroll
Touch,P10,scroll
Touch,P10,delete tag
Speech,P10,select document
Touch,P10,deselect document
Speech,P10,search
Touch,P9,open document
Touch,P9,close document
Touch,P9,open document
Touch,P10,open document
Touch,P9,close document
Touch,P10,close document
Touch,P10,open document
Touch,P10,close document
Touch,P10,scroll
Touch,P10,scroll
Touch,P10,search
Touch,P9,search
Touch,P9,open document
Touch,P10,search
Touch,P10,open document
Touch,P9,close document
Touch,P10,scroll
Touch,P9,scroll
Touch,P9,close document
Touch,P9,move selected docs
Touch,P9,open document
Touch,P9,scroll
Speech,P10,search
Touch,P9,scroll
Speech,P10,search
Touch,P9,scroll
Speech,P10,search
Touch,P9,scroll
Touch,P9,scroll
Touch,P10,open document
Touch,P9,scroll
Touch,P9,move selected docs
Touch,P9,move selected docs
Touch,P9,close document
Touch,P10,search
Speech,P10,search
Speech,P10,search
Touch,P10,deselect document
Touch,P9,close document
Touch,P10,search
Touch,P9,move document
Touch,P9,close document
Touch,P10,open document
Touch,P10,scroll
Touch,P10,scroll
Touch,P10,scroll
Touch,P10,scroll
Touch,P10,scroll
Touch,P10,scroll
Touch,P10,scroll
Touch,P10,scroll
Touch,P10,scroll
Touch,P9,scroll
Speech,P10,search
Touch,P9,search
Touch,P10,close document
Touch,P9,open document
Touch,P9,close document
Touch,P9,move selected docs
Touch,P9,open document
Touch,P10,open document
Touch,P10,move document
Touch,P10,move document
Touch,P9,move document
Touch,P9,close document
Touch,P9,open document
Touch,P9,move document
Touch,P9,move document
Touch,P9,close document
Touch,P9,mark sentence
Touch,P9,mark sentence
Touch,P10,search
Touch,P9,close document
Touch,P9,open document
Touch,P10,search
Touch,P9,open document
Touch,P9,mark sentence
Touch,P10,mark sentence
Touch,P10,clear sentence
Touch,P10,mark sentence
Touch,P9,open document
Touch,P9,scroll
Touch,P9,scroll
Touch,P10,open document
Touch,P9,move document
Touch,P9,move document
Touch,P9,close document
Touch,P9,open document
Touch,P9,close document
Touch,P9,scroll
Touch,P9,scroll
Touch,P9,mark sentence
Touch,P9,mark sentence
Touch,P9,clear sentence
Touch,P9,mark sentence
Touch,P10,open document
Touch,P10,move document
Touch,P10,close document
Touch,P10,move document
Touch,P9,open document
Touch,P9,close document
Touch,P9,open document
Touch,P9,close document
Touch,P9,open document
Touch,P10,open document
Touch,P9,open document
Touch,P9,close document
Touch,P10,search
Touch,P10,open document
Touch,P10,close document
Touch,P10,open document
Touch,P10,scroll
Touch,P10,scroll
Touch,P9,close document
Touch,P9,open document
Touch,P10,scroll
Touch,P9,move document
Touch,P9,move document
Touch,P9,close document
Touch,P9,move selected docs
Touch,P10,open document
Touch,P9,open document
Touch,P10,search
Touch,P10,close document
Touch,P10,close document
Touch,P10,open document
Touch,P10,close document
Touch,P10,close document
Touch,P10,close document
Touch,P10,open document
Touch,P10,close document
Touch,P10,open document
Touch,P9,move document
Touch,P10,scroll
Touch,P9,close document
Touch,P9,close document
Touch,P9,close document
Touch,P9,open document
Touch,P10,move document
Touch,P10,close document
Touch,P10,open document
Touch,P9,scroll
Touch,P9,scroll
Touch,P9,close document
Touch,P9,open document
Touch,P10,search
Touch,P9,close document
Touch,P9,open document
Touch,P9,close document
Touch,P9,open document
Touch,P10,search
Touch,P10,open document
Touch,P10,open document
Touch,P9,close document
Touch,P10,close document
Touch,P10,close document
Touch,P9,close document
Touch,P9,open document
Touch,P9,close document
Touch,P10,open document
Touch,P10,open document
Touch,P10,open document
Touch,P10,close document
Touch,P10,close document
Touch,P9,open document
Touch,P10,search
Touch,P10,scroll
Touch,P10,scroll
Touch,P9,close document
Touch,P9,open document
Touch,P10,scroll
Touch,P9,scroll
Touch,P9,open document
Touch,P10,scroll
Touch,P9,close document
Touch,P10,scroll
Touch,P10,scroll
Touch,P9,move document
Touch,P9,open document
Touch,P9,close document
Touch,P9,open document
Touch,P9,move document
Touch,P9,scroll
Touch,P9,scroll
Touch,P9,mark sentence
Touch,P10,scroll
Touch,P9,close document
Touch,P9,move document
Touch,P9,open document
Touch,P10,scroll
Touch,P10,scroll
Touch,P9,move document
Touch,P9,close document
Touch,P10,scroll
Touch,P10,move document
Touch,P9,move document
Touch,P10,scroll
Touch,P10,scroll
Speech,P11,sort
Touch,P11,open document
Touch,P11,move document
Touch,P11,move document
Touch,P11,mark sentence
Touch,P11,mark sentence
Touch,P11,clear sentence
Touch,P11,mark sentence
Touch,P12,move document
Speech,P11,add tag
Touch,P12,close document
Touch,P12,move document
Touch,P12,move document
Touch,P12,search
Touch,P12,open document
Speech,P11,search
Touch,P11,move document
Touch,P11,move document
Touch,P11,delete tag
Touch,P11,open document
Touch,P11,close document
Touch,P12,move document
Speech,P11,search
Speech,P11,add tag
Touch,P11,open document
Touch,P11,move document
Touch,P11,add tag
Touch,P11,delete tag
Speech,P11,add tag
Touch,P12,move document
Touch,P12,mark sentence
Touch,P12,mark sentence
Touch,P12,mark sentence
Touch,P11,assign tag
Touch,P11,move document
Touch,P11,select document
Touch,P11,select document
Touch,P11,select document
Touch,P11,assign tag
Touch,P11,remove tag
Touch,P11,delete tag
Touch,P11,add tag
Touch,P11,assign tag
Touch,P12,close document
Touch,P12,move document
Touch,P12,move document
Touch,P12,open document
Touch,P11,close document
Touch,P11,move selected docs
Touch,P11,open document
Touch,P11,move selected docs
Touch,P11,move selected docs
Touch,P11,move selected docs
Touch,P11,open document
Touch,P11,move selected docs
Touch,P11,open document
Touch,P11,close document
Touch,P11,open document
Touch,P11,move selected docs
Touch,P11,open document
Touch,P12,move document
Touch,P12,move document
Touch,P11,scroll
Touch,P12,move document
Touch,P12,move document
Touch,P12,close document
Touch,P12,move document
Touch,P12,move document
Touch,P12,open document
Touch,P12,close document
Touch,P12,open document
Touch,P12,move document
Touch,P12,move document
Touch,P11,scroll
Touch,P12,open document
Touch,P12,move document
Touch,P12,move document
Touch,P12,mark sentence
Touch,P12,move document
Touch,P11,scroll
Touch,P12,open document
Touch,P12,close document
Touch,P12,move document
Touch,P12,move document
Touch,P12,move document
Touch,P11,scroll
Touch,P11,scroll
Touch,P12,close document
Touch,P11,mark sentence
Touch,P12,move document
Touch,P12,move document
Touch,P11,close document
Touch,P11,open document
Touch,P12,move document
Touch,P12,move document
Touch,P12,open document
Touch,P12,close document
Touch,P12,move document
Touch,P11,close document
Touch,P11,open document
Touch,P11,mark sentence
Touch,P11,clear sentence
Touch,P12,move document
Touch,P11,mark sentence
Touch,P11,clear sentence
Touch,P12,move document
Touch,P12,move document
Touch,P11,mark sentence
Touch,P12,move document
Touch,P12,move document
Touch,P12,move document
Touch,P12,move document
Touch,P12,move document
Touch,P12,move document
Touch,P12,move document
Touch,P12,move document
Touch,P12,move document
Touch,P11,mark sentence
Touch,P12,move document
Touch,P12,move document
Touch,P12,move document
Touch,P12,move document
Touch,P11,mark sentence
Touch,P12,move document
Touch,P12,move document
Touch,P12,move document
Touch,P12,move document
Touch,P12,move document
Touch,P12,move document
Touch,P11,mark sentence
Touch,P11,mark sentence
Touch,P11,close document
Speech,P11,deselect all
Touch,P12,open document
Touch,P12,move document
Touch,P12,move document
Touch,P12,mark sentence
Touch,P12,mark sentence
Touch,P12,clear sentence
Touch,P12,mark sentence
Touch,P12,clear sentence
Touch,P12,clear sentence
Touch,P12,close document
Touch,P12,open document
Touch,P12,move document
Speech,P11,search
Touch,P11,move document
Touch,P11,open document
Touch,P11,mark sentence
Touch,P11,mark sentence
Touch,P11,mark sentence
Touch,P11,mark sentence
Touch,P11,clear sentence
Touch,P11,clear sentence
Touch,P11,clear sentence
Touch,P11,clear sentence
Touch,P11,mark sentence
Touch,P11,clear sentence
Touch,P11,mark sentence
Touch,P11,clear sentence
Touch,P12,close document
Touch,P11,mark sentence
Touch,P11,mark sentence
Touch,P11,mark sentence
Touch,P11,clear sentence
Touch,P11,mark sentence
Touch,P11,mark sentence
Touch,P11,clear sentence
Touch,P11,clear sentence
Touch,P12,move document
Touch,P12,move document
Touch,P12,open document
Touch,P11,close document
Touch,P11,open document
Touch,P11,move selected docs
Touch,P11,open document
Touch,P11,move selected docs
Touch,P11,move selected docs
Touch,P11,open document
Touch,P12,close document
Touch,P12,move document
Touch,P12,move document
Touch,P12,move document
Touch,P12,move document
Touch,P12,open document
Touch,P11,close document
Touch,P11,open document
Touch,P12,scroll
Touch,P12,scroll
Touch,P11,scroll
Touch,P11,scroll
Touch,P12,mark sentence
Touch,P12,scroll
Touch,P12,scroll
Touch,P12,scroll
Touch,P12,scroll
Touch,P12,mark sentence
Touch,P12,clear sentence
Touch,P12,scroll
Touch,P11,scroll
Touch,P11,close document
Speech,P11,deselect all
Touch,P12,mark sentence
Touch,P11,search
Touch,P12,mark sentence
Touch,P11,search
Touch,P11,move document
Touch,P11,open document
Touch,P12,mark sentence
Touch,P12,clear sentence
Touch,P12,mark sentence
Touch,P11,close document
Touch,P12,mark sentence
Touch,P12,mark sentence
Touch,P12,clear sentence
Touch,P11,open document
Touch,P11,mark sentence
Touch,P11,clear sentence
Touch,P11,mark sentence
Touch,P11,select document
Touch,P11,add tag
Touch,P11,open document
Touch,P11,close document
Touch,P11,open document
Touch,P11,close document
Touch,P12,move document
Touch,P12,open document
Touch,P12,scroll
Touch,P12,scroll
Touch,P12,scroll
Touch,P12,scroll
Touch,P12,scroll
Touch,P11,move document
Touch,P11,open document
Touch,P11,close document
Touch,P11,open document
Touch,P11,close document
Touch,P11,move document
Touch,P11,move document
Touch,P11,mark sentence
Touch,P11,clear sentence
Touch,P11,mark sentence
Touch,P11,clear sentence
Touch,P11,mark sentence
Touch,P11,mark sentence
Touch,P12,close document
Touch,P12,open document
Touch,P12,move document
Touch,P11,mark sentence
Touch,P11,clear sentence
Touch,P11,mark sentence
Speech,P11,select document
Touch,P11,assign tag
Touch,P12,move document
Touch,P12,move document
Touch,P12,move document
Speech,P11,sort
Touch,P11,close document
Touch,P11,open document
Touch,P11,close document
Touch,P11,close document
Touch,P11,open document
Touch,P11,close document
Touch,P12,open document
Touch,P11,scroll
Touch,P11,scroll
Touch,P11,scroll
Touch,P12,move document
Touch,P12,close document
Touch,P12,move selected docs
Touch,P12,close document
Touch,P12,search
Touch,P12,move document
Touch,P12,move document
Touch,P12,open document
Touch,P11,search
Speech,P11,deselect all
Touch,P12,mark sentence
Touch,P12,move document
Touch,P12,move document
Touch,P12,mark sentence
Touch,P11,open document
Touch,P12,move document
Touch,P12,mark sentence
Touch,P12,clear sentence
Touch,P12,mark sentence
Touch,P12,clear sentence
Touch,P12,mark sentence
Touch,P12,move document
Touch,P12,move document
Touch,P12,search
Touch,P12,open document
Touch,P11,close document
Touch,P11,open document
Touch,P12,move document
Touch,P12,open document
Touch,P12,move document
Touch,P12,move document
Speech,P11,search
Touch,P12,move document
Speech,P11,search
Speech,P11,search
Touch,P12,close document
Touch,P12,move document
Touch,P12,move document
Touch,P12,close document
Touch,P12,move document
Touch,P12,close document
Touch,P12,move document
Touch,P12,move document
Touch,P12,open document
Touch,P12,clear sentence
Touch,P12,move document
Touch,P12,move document
Touch,P11,open document
Touch,P12,move document
Touch,P12,move document
Touch,P11,close document
Touch,P11,open document
Touch,P12,move document
Touch,P12,move document
Touch,P12,open document
Touch,P12,close document
Touch,P12,close document
Touch,P12,open document
Touch,P12,move document
Speech,P11,search
Touch,P12,move document
Touch,P12,move document
Touch,P12,move document
Speech,P11,search
Touch,P12,move document
Speech,P11,search
Touch,P11,search
Touch,P12,move document
Touch,P11,move document
Touch,P11,close document
Touch,P11,open document
Touch,P11,close document
Touch,P12,move document
Touch,P11,move document
Touch,P11,move document
Touch,P12,move document
Touch,P11,open document
Touch,P11,move document
Touch,P12,mark sentence
Touch,P11,close document
Touch,P11,move document
Touch,P11,move document
Touch,P11,open document
Touch,P11,move document
Touch,P11,move document
Touch,P12,move document
Touch,P12,move document
Touch,P12,close document
Touch,P12,open document
Touch,P12,scroll
Touch,P12,scroll
Touch,P12,scroll
Touch,P12,scroll
Touch,P11,close document
Touch,P11,open document
Touch,P12,scroll
Touch,P12,scroll
Touch,P11,close document
Touch,P12,scroll
Touch,P11,open document
Touch,P12,scroll
Touch,P13,open document
Touch,P13,delete tag
Touch,P13,clear search
Touch,P13,close document
Touch,P13,move document
Touch,P13,move document
Touch,P13,move document
Touch,P13,move document
Touch,P13,move document
Touch,P13,move document
Touch,P13,move document
Touch,P13,move document
Touch,P13,move document
Touch,P13,move document
Touch,P13,move document
Touch,P13,open document
Touch,P14,move document
Touch,P14,mark sentence
Touch,P14,clear sentence
Touch,P14,move document
Touch,P13,mark sentence
Touch,P13,clear sentence
Touch,P13,mark sentence
Touch,P13,move selected docs
Touch,P13,move selected docs
Touch,P13,deselect all
Touch,P14,move selected docs
Speech,P14,open document
Speech,P14,close document
Touch,P13,move document
Touch,P13,move document
Speech,P14,open document
