modality,person,subtask
Touch,P14,select document
Touch,P13,move selected docs
Touch,P13,move selected docs
Touch,P13,open document
Touch,P13,mark sentence
Touch,P13,scroll
Speech,P14,close document
Touch,P13,scroll
Speech,P14,sort
Touch,P13,move selected docs
Touch,P13,move selected docs
Touch,P13,move selected docs
Touch,P13,open document
Touch,P13,close document
Touch,P14,select document
Touch,P14,deselect document
Touch,P14,select document
Touch,P14,deselect document
Touch,P14,select document
Touch,P14,move selected docs
Touch,P14,move selected docs
Touch,P13,select document
Touch,P14,deselect document
Touch,P14,select document
Touch,P14,deselect document
Touch,P14,select document
Touch,P14,select document
Touch,P14,move selected docs
Touch,P14,move selected docs
Touch,P13,select document
Touch,P14,move selected docs
Touch,P14,move selected docs
Touch,P14,move document
Touch,P14,move document
Touch,P14,deselect document
Touch,P14,move document
Touch,P14,move document
Touch,P14,move document
Touch,P14,move document
Touch,P13,open document
Touch,P13,close document
Touch,P14,select document
Touch,P14,move selected docs
Touch,P13,open document
Touch,P13,move selected docs
Touch,P13,move selected docs
Touch,P13,move selected docs
Touch,P14,move selected docs
Touch,P13,open document
Touch,P13,mark sentence
Touch,P13,mark sentence
Speech,P14,open document
Touch,P13,clear sentence
Touch,P13,scroll
Touch,P13,clear sentence
Touch,P13,mark sentence
Touch,P13,scroll
Touch,P13,scroll
Touch,P13,move selected docs
Touch,P13,open document
Touch,P14,mark sentence
Touch,P13,scroll
Touch,P13,scroll
Touch,P13,scroll
Touch,P13,clear sentence
Speech,P14,scroll
Touch,P14,scroll
Touch,P14,deselect document
Touch,P14,close document
Touch,P13,search
Touch,P13,deselect document
Touch,P13,close document
Touch,P13,deselect document
Touch,P13,deselect document
Touch,P13,deselect document
Touch,P13,deselect document
Touch,P13,select document
Touch,P13,move document
Touch,P13,move document
Touch,P13,move selected docs
Touch,P13,move selected docs
Touch,P13,open document
Speech,P14,select document
Speech,P14,open document
Touch,P13,mark sentence
Touch,P13,move selected docs
Touch,P13,clear sentence
Touch,P13,scroll
Touch,P13,scroll
Touch,P13,scroll
Speech,P14,close document
Touch,P13,close document
Touch,P13,clear search
Touch,P14,open document
Touch,P14,close document
Touch,P13,search
Touch,P13,deselect document
Touch,P13,select document
Touch,P13,select document
Touch,P13,move selected docs
Touch,P13,open document
Touch,P13,close document
Touch,P13,move document
Touch,P13,open document
Touch,P13,move document
Touch,P13,move document
Touch,P14,open document
Touch,P13,close document
Touch,P13,move selected docs
Touch,P13,open document
Touch,P14,close document
Speech,P14,open document
Touch,P14,move document
Touch,P13,mark sentence
Touch,P14,mark sentence
Touch,P13,move selected docs
Touch,P13,open document
Touch,P13,close document
Touch,P13,move selected docs
Touch,P13,open document
Speech,P14,scroll
Touch,P14,scroll
Speech,P14,close document
Touch,P14,search
Touch,P14,search
Touch,P13,scroll
Touch,P13,close document
Touch,P13,move document
Touch,P14,select document
Touch,P14,deselect document
Touch,P14,open document
Touch,P13,open document
Touch,P14,close document
Touch,P13,close document
Touch,P13,move selected docs
Touch,P14,select document
Touch,P14,select document
Touch,P14,select document
Touch,P14,select document
Touch,P14,deselect document
Touch,P13,open document
Touch,P13,mark sentence
Touch,P13,scroll
Touch,P13,close document
Touch,P13,select document
Speech,P14,open document
Touch,P13,move document
Touch,P13,move selected docs
Touch,P13,open document
Touch,P13,move selected docs
Touch,P13,open document
Speech,P14,close document
Speech,P14,close document
Speech,P14,open document
Touch,P13,mark sentence
Touch,P13,scroll
Touch,P13,clear sentence
Speech,P14,scroll
Speech,P14,scroll
Touch,P13,scroll
Speech,P14,scroll
Touch,P13,close document
Touch,P13,open document
Touch,P13,close document
Touch,P13,open document
Touch,P13,close document
Touch,P13,open document
Touch,P13,scroll
Touch,P13,scroll
Touch,P13,scroll
Speech,P14,close document
Touch,P13,scroll
Speech,P14,open document
Touch,P13,close document
Touch,P13,search
Touch,P13,search
Touch,P13,clear search
Touch,P13,clear search
Touch,P13,open document
Touch,P13,close document
Touch,P13,open document
Touch,P13,close document
Speech,P14,open document
Touch,P13,search
Touch,P13,open document
Speech,P14,close document
Speech,P14,open document
Touch,P13,close document
Touch,P13,open document
Touch,P13,close document
Speech,P14,close document
Speech,P14,open document
Touch,P13,move selected docs
Touch,P13,open document
Touch,P13,close document
Touch,P13,open document
Speech,P14,close document
Touch,P13,move document
Touch,P13,move document
Touch,P13,move document
Touch,P13,move document
Touch,P13,move document
Touch,P13,open document
Touch,P13,mark sentence
Touch,P13,move selected docs
Touch,P13,open document
Touch,P13,move selected docs
Touch,P13,open document
Touch,P13,close document
Touch,P13,open document
Touch,P13,open document
Touch,P13,close document
Touch,P13,open document
Touch,P13,close document
Touch,P13,close document
Touch,P14,search
Touch,P14,clear search
Touch,P13,deselect document
Touch,P14,search
Touch,P13,open document
Touch,P13,scroll
Touch,P14,open document
Touch,P13,scroll
Touch,P13,move selected docs
Touch,P13,move selected docs
Touch,P13,open document
Touch,P13,scroll
Touch,P13,scroll
Touch,P14,mark sentence
Touch,P14,close document
Touch,P13,scroll
Speech,P14,open document
Touch,P13,move selected docs
Touch,P13,open document
Touch,P13,scroll
Touch,P14,scroll
Touch,P14,scroll
Touch,P14,mark sentence
Touch,P14,scroll
Touch,P14,scroll
Touch,P14,scroll
Touch,P14,move selected docs
Touch,P14,open document
Touch,P14,mark sentence
Touch,P14,close document
Touch,P14,open document
Touch,P13,open document
Touch,P14,close document
Touch,P13,mark sentence
Touch,P13,mark sentence
Speech,P14,open document
Touch,P14,scroll
Touch,P13,select document
Touch,P13,close document
Touch,P13,deselect document
Touch,P14,scroll
Touch,P13,deselect document
Touch,P13,move document
Touch,P13,open document
Touch,P13,close document
Speech,P14,close document
Touch,P13,select document
Speech,P14,close document
Touch,P13,move selected docs
Touch,P13,move selected docs
Touch,P13,move selected docs
Touch,P13,move document
Touch,P13,move selected docs
Touch,P13,move selected docs
Touch,P13,move document
Touch,P13,move document
Touch,P13,move selected docs
Touch,P13,move document
Touch,P13,open document
Touch,P13,scroll
Touch,P13,scroll
Touch,P13,close document
Touch,P13,move document
Touch,P13,open document
Touch,P13,close document
Touch,P13,open document
Touch,P13,mark sentence
Touch,P13,close document
Touch,P13,open document
Touch,P13,close document
Touch,P14,search
Touch,P13,open document
Touch,P13,search
Touch,P13,add tag
Touch,P13,assign tag
Touch,P14,open document
Touch,P13,deselect all
Touch,P13,scroll
Touch,P13,scroll
Touch,P13,scroll
Touch,P13,scroll
Touch,P13,open document
Touch,P13,scroll
Touch,P14,close document
Touch,P14,move document
Touch,P14,move document
Touch,P14,move document
Touch,P14,move document
Touch,P14,open document
Touch,P13,scroll
Touch,P14,mark sentence
Touch,P14,clear sentence
Touch,P14,mark sentence
Touch,P13,select document
Touch,P13,move selected docs
Touch,P13,open document
Touch,P14,open document
Touch,P13,scroll
Touch,P13,move selected docs
Touch,P14,mark sentence
Touch,P13,scroll
Touch,P14,scroll
Touch,P14,close document
Touch,P14,open document
Touch,P13,scroll
Touch,P13,clear search
Touch,P14,clear search
Touch,P13,search
Touch,P13,scroll
Touch,P13,close document
Touch,P13,close document
Touch,P13,move document
Touch,P13,open document
Touch,P13,close document
Touch,P13,move document
Touch,P13,open document
Touch,P13,close document
Touch,P13,open document
Touch,P13,close document
Touch,P13,move document
Speech,P16,deselect all
Touch,P16,move document
Touch,P16,move document
Touch,P16,open document
Touch,P15,open document
Touch,P16,resize document
Touch,P15,scroll
Touch,P15,select document
Touch,P15,deselect document
Touch,P16,sort
Touch,P16,close document
Touch,P16,close document
Touch,P16,open document
Touch,P16,close document
Touch,P15,select document
Touch,P15,move selected docs
Touch,P16,open document
Touch,P15,move selected docs
Touch,P15,open document
Touch,P15,close document
Touch,P15,open document
Touch,P15,move selected docs
Touch,P15,move selected docs
Touch,P16,mark sentence
Touch,P16,mark sentence
Touch,P16,clear sentence
Touch,P16,clear sentence
Touch,P16,mark sentence
Touch,P16,search
Touch,P15,move selected docs
Touch,P15,resize document
Touch,P16,search
Touch,P15,resize document
Touch,P16,open document
Touch,P16,resize document
Touch,P16,close document
Touch,P15,deselect document
Touch,P15,close document
Touch,P15,move document
Touch,P16,move document
Touch,P16,move document
Touch,P16,move document
Touch,P16,move document
Touch,P16,select document
Touch,P16,add tag
Touch,P16,assign tag
Touch,P16,remove tag
Speech,P16,assign tag
Touch,P16,assign tag
Touch,P15,close document
Touch,P15,select document
Touch,P15,open document
Touch,P16,select document
Touch,P16,deselect document
Touch,P16,open document
Touch,P15,close document
Touch,P16,close document
Touch,P16,select document
Touch,P16,open document
Touch,P16,select document
Touch,P16,close document
Touch,P16,open document
Touch,P16,select document
Touch,P16,close document
Touch,P15,select document
Touch,P16,open document
Touch,P15,select document
Touch,P16,select document
Touch,P16,deselect document
Touch,P16,close document
Touch,P16,select document
Touch,P15,select document
Touch,P16,open document
Touch,P16,select document
Touch,P16,close document
Touch,P15,open document
Touch,P15,close document
Touch,P16,select document
Touch,P15,select document
Touch,P15,open document
Touch,P15,close document
Touch,P15,open document
Touch,P15,close document
Touch,P15,select document
Touch,P16,open document
Touch,P16,close document
Touch,P15,select document
Touch,P15,deselect document
Touch,P15,select document
Touch,P16,select document
Touch,P16,open document
Touch,P16,close document
Touch,P15,open document
Touch,P15,close document
Touch,P16,open document
Touch,P16,close document
Touch,P15,move selected docs
Touch,P16,move selected docs
Touch,P16,deselect document
Touch,P16,move document
Touch,P16,move document
Touch,P16,move selected docs
Touch,P16,deselect document
Touch,P16,deselect document
Touch,P16,deselect document
Touch,P16,deselect document
Touch,P16,deselect document
Touch,P16,deselect document
Touch,P16,deselect document
Touch,P16,open document
Touch,P16,close document
Touch,P16,select document
Touch,P16,select document
Touch,P16,select document
Touch,P16,select document
Touch,P16,select document
Touch,P16,select document
Touch,P16,select document
Touch,P16,select document
Touch,P16,move selected docs
Touch,P16,open document
Touch,P15,deselect document
Touch,P15,select document
Speech,P15,deselect all
Touch,P15,open document
Touch,P16,move document
Touch,P15,close document
Touch,P15,open document
Touch,P15,close document
Touch,P15,move document
Touch,P15,move document
Touch,P15,open document
Touch,P16,select document
Speech,P16,move selected docs
Speech,P16,deselect all
Touch,P16,open document
Touch,P15,scroll
Touch,P16,mark sentence
Touch,P16,clear sentence
Touch,P15,move document
Touch,P16,mark sentence
Touch,P16,mark sentence
Touch,P15,move document
Touch,P15,move document
Touch,P15,scroll
Touch,P15,scroll
Touch,P16,move document
Touch,P16,select document
Touch,P16,mark sentence
Touch,P16,clear sentence
Touch,P16,mark sentence
Touch,P15,scroll
Touch,P16,mark sentence
Touch,P15,close document
Touch,P15,move document
Touch,P16,mark sentence
Touch,P15,move document
Touch,P15,open document
Touch,P15,move document
Touch,P16,mark sentence
Touch,P16,resize document
Speech,P16,move selected docs
Touch,P15,close document
Touch,P15,move document
Touch,P16,open document
Touch,P15,move document
Touch,P15,move document
Touch,P15,open document
Touch,P15,close document
Touch,P15,move document
Touch,P15,move document
Touch,P15,open document
Touch,P15,move document
Touch,P16,mark sentence
Touch,P15,close document
Touch,P15,move document
Touch,P15,move document
Touch,P15,open document
Touch,P16,select document
Touch,P15,close document
Touch,P15,move document
Touch,P15,move document
Speech,P16,move selected docs
Touch,P15,move document
Touch,P15,open document
Touch,P16,open document
Touch,P15,scroll
Touch,P15,close document
Touch,P15,move document
Touch,P15,move document
Touch,P15,move document
Touch,P15,open document
Touch,P15,scroll
Touch,P15,move document
Touch,P15,move document
Touch,P15,move document
Touch,P15,move document
Touch,P15,move document
Touch,P15,move document
Touch,P15,move document
Touch,P16,open document
Touch,P16,resize document
Touch,P15,scroll
Touch,P15,scroll
Touch,P15,move document
Touch,P15,move document
Touch,P15,mark sentence
Touch,P15,scroll
Touch,P16,close document
Touch,P16,move document
Touch,P16,open document
Touch,P15,mark sentence
Touch,P15,scroll
Touch,P15,scroll
Touch,P16,mark sentence
Touch,P16,clear sentence
Touch,P16,close document
Touch,P15,scroll
Touch,P16,move document
Touch,P16,move document
Touch,P16,move document
Touch,P16,move document
Touch,P16,open document
Touch,P15,scroll
Touch,P15,move document
Touch,P15,scroll
Touch,P16,move document
Touch,P15,scroll
Touch,P15,scroll
Touch,P16,mark sentence
Touch,P16,select document
Touch,P15,scroll
Speech,P16,move selected docs
Touch,P15,scroll
Touch,P15,scroll
Touch,P16,open document
Touch,P15,scroll
Touch,P15,scroll
Touch,P16,move selected docs
Touch,P16,deselect document
Touch,P16,deselect document
Touch,P16,deselect document
Touch,P16,open document
Touch,P16,move document
Touch,P15,scroll
Touch,P16,close document
Touch,P16,open document
Touch,P15,move document
Touch,P15,resize document
Touch,P16,close document
Touch,P16,move document
Touch,P15,scroll
Touch,P16,open document
Touch,P15,scroll
Touch,P16,close document
Touch,P15,scroll
Touch,P15,scroll
Touch,P15,scroll
Touch,P15,scroll
Touch,P16,scroll
Touch,P15,scroll
Touch,P15,scroll
Touch,P15,scroll
Touch,P15,scroll
Touch,P15,scroll
Touch,P16,scroll
Touch,P16,close document
Touch,P16,move document
Touch,P15,scroll
Touch,P16,search
Touch,P16,search
Touch,P16,open document
Touch,P16,close document
Touch,P16,open document
Touch,P15,scroll
Touch,P15,close document
Touch,P15,move document
Touch,P16,search
Touch,P16,open document
Touch,P15,move document
Touch,P16,search
Touch,P16,move document
Touch,P16,open document
Touch,P16,mark sentence
Touch,P16,clear sentence
Touch,P16,scroll
Touch,P16,scroll
Touch,P16,close document
Touch,P16,open document
Touch,P16,move document
Touch,P16,close document
Touch,P16,open document
Touch,P16,move document
Touch,P16,scroll
Touch,P15,scroll
Touch,P16,search
Touch,P16,clear search
Touch,P15,scroll
Touch,P15,scroll
Touch,P16,search
Touch,P15,scroll
Touch,P15,scroll
Touch,P15,scroll
Touch,P15,scroll
Touch,P15,close document
Touch,P15,move document
Touch,P16,search
Touch,P15,open document
Touch,P15,close document
Touch,P15,open document
Touch,P15,close document
Touch,P15,move document
Touch,P15,open document
Touch,P15,clear sentence
Touch,P15,scroll
Touch,P15,close document
Touch,P15,open document
Touch,P15,close document
Touch,P15,open document
Touch,P15,open document
Touch,P15,close document
Touch,P15,close document
Touch,P16,search
Touch,P15,open document
Touch,P16,move document
Touch,P15,close document
Touch,P15,open document
Touch,P15,scroll
Touch,P15,scroll
Touch,P15,scroll
Touch,P15,scroll
Touch,P16,search
Touch,P15,close document
Touch,P16,search
Touch,P15,close document
Touch,P15,move document
Touch,P16,open document
Touch,P16,close document
Touch,P16,open document
Touch,P15,open document
Touch,P16,search
Touch,P15,close document
Touch,P15,open document
Touch,P16,search
Touch,P16,open document
Touch,P16,close document
Touch,P15,move document
Touch,P15,search
Touch,P16,search
Touch,P16,open document
Touch,P15,scroll
Touch,P16,resize document
Touch,P16,close document
Touch,P15,scroll
Touch,P16,search
Touch,P15,scroll
Touch,P16,open document
Touch,P15,scroll
Touch,P15,scroll
Touch,P15,scroll
Touch,P15,scroll
Touch,P15,clear sentence
Touch,P15,scroll
Touch,P15,scroll
Touch,P15,scroll
Touch,P15,scroll
Touch,P15,scroll
Touch,P15,scroll
Touch,P16,open document
Touch,P16,move document
Touch,P16,move document
Touch,P15,mark sentence
Touch,P16,open document
Touch,P15,clear sentence
Touch,P15,move document
Touch,P15,open document
Touch,P15,scroll
Touch,P16,search
Touch,P16,search
Touch,P17,select document
Speech,P17,remove tag
Touch,P17,remove tag
Speech,P17,select document
Touch,P17,deselect document
Touch,P17,deselect document
Touch,P18,mark sentence
Touch,P18,move document
Touch,P18,close document
Touch,P17,move document
Touch,P17,move document
Touch,P17,move document
Touch,P17,move document
Touch,P17,move document
Touch,P17,move document
Touch,P17,move document
Touch,P18,move document
Touch,P17,move document
Touch,P18,move document
Touch,P18,move document
Touch,P17,move document
Touch,P18,move document
Touch,P17,move document
Touch,P17,move document
Touch,P18,move document
Touch,P18,move document
Touch,P18,open document
Touch,P18,move document
Touch,P18,move document
Touch,P18,move document
Touch,P18,close document
Touch,P17,move document
Touch,P17,move document
Touch,P17,move document
Touch,P17,move document
Touch,P17,move document
Touch,P18,move document
Touch,P17,move document
Touch,P17,move document
Touch,P18,move document
Touch,P17,move document
Touch,P17,move document
Touch,P17,move document
Touch,P17,move document
Touch,P17,move document
Speech,P18,add tag
Touch,P17,move document
Touch,P17,move document
Touch,P18,delete tag
Touch,P17,move document
Touch,P17,move document
Touch,P18,add tag
Touch,P17,move document
Touch,P17,move document
Touch,P18,select tagged
Touch,P17,move document
Touch,P17,move document
Touch,P17,move document
Touch,P17,move document
Touch,P18,move document
Touch,P18,select document
Touch,P17,move document
Touch,P17,move document
Touch,P17,move selected docs
Touch,P18,select tagged
Touch,P18,assign tag
Touch,P17,move document
Speech,P17,search
Speech,P17,move selected docs
Touch,P18,select document
Touch,P18,assign tag
Touch,P18,remove tag
Touch,P18,assign tag
Speech,P17,add tag
Touch,P17,assign tag
Speech,P17,assign tag
Speech,P18,search
Touch,P18,open document
Speech,P17,search
Speech,P18,search
Touch,P17,select document
Touch,P18,open document
Touch,P17,select document
Touch,P18,mark sentence
Touch,P18,move document
Touch,P18,resize document
Touch,P17,assign tag
Speech,P17,assign tag
Touch,P18,mark sentence
Speech,P17,move selected docs
Touch,P18,scroll
Touch,P18,clear sentence
Touch,P18,scroll
Touch,P18,scroll
Touch,P18,move document
Touch,P18,close document
Touch,P17,move selected docs
Touch,P18,move document
Touch,P18,open document
Touch,P18,resize document
Touch,P17,move selected docs
Touch,P17,open document
Touch,P17,move selected docs
Touch,P17,move selected docs
Touch,P17,move selected docs
Touch,P17,move selected docs
Touch,P17,open document
Speech,P18,add tag
Touch,P17,scroll
Touch,P18,delete tag
Touch,P17,scroll
Touch,P17,close document
Touch,P17,open document
Touch,P18,add tag
Touch,P18,select document
Touch,P17,scroll
Touch,P18,assign tag
Touch,P17,close document
Touch,P18,scroll
Touch,P18,scroll
Touch,P18,scroll
Touch,P18,scroll
Touch,P18,scroll
Touch,P17,move selected docs
Touch,P17,move document
Touch,P18,resize document
Touch,P18,scroll
Touch,P18,scroll
Touch,P17,open document
Touch,P17,close document
Touch,P18,scroll
Speech,P17,search
Touch,P18,scroll
Touch,P17,deselect document
Touch,P17,deselect document
Touch,P18,close document
Touch,P18,open document
Touch,P18,move selected docs
Touch,P18,deselect document
Touch,P18,deselect document
Touch,P18,deselect document
Touch,P18,open document
Touch,P18,move document
Touch,P18,close document
Touch,P18,move document
Touch,P18,move document
Touch,P18,select document
Speech,P17,select document
Touch,P18,remove tag
Touch,P18,deselect document
Touch,P18,open document
Touch,P18,move document
Speech,P17,move selected docs
Touch,P17,move selected docs
Touch,P18,move document
Touch,P17,open document
Touch,P17,close document
Touch,P17,move document
Touch,P17,move document
Touch,P17,move document
Touch,P17,open document
Touch,P17,mark sentence
Touch,P17,close document
Touch,P18,move document
Touch,P17,move document
Touch,P18,move document
Touch,P17,open document
Touch,P17,close document
Touch,P17,move document
Touch,P17,move document
Touch,P17,move document
Touch,P18,resize document
Touch,P17,move document
Touch,P17,move document
Touch,P17,move document
Touch,P17,move document
Touch,P17,move document
Touch,P17,move document
Touch,P17,move document
Touch,P17,move document
Touch,P17,move document
Touch,P17,open document
Touch,P17,close document
Touch,P17,move selected docs
Touch,P17,move selected docs
Touch,P17,open document
Touch,P17,mark sentence
Touch,P18,scroll
Touch,P18,close document
Touch,P18,move document
Touch,P18,open document
Touch,P17,scroll
Speech,P18,search
Touch,P17,deselect document
Touch,P17,select document
Touch,P17,close document
Touch,P17,open document
